"0","q1e <- restaurant |> "
"0","  mutate(`VIOLATION DESCRIPTION` = str_to_lower(`VIOLATION DESCRIPTION`),"
"0","         contamination_mice = ifelse(str_detect(`VIOLATION DESCRIPTION`, 'contamination') | "
"0","                                       str_detect(`VIOLATION DESCRIPTION`, 'mice'), "
"0","                                     T, F) ) |> "
"0","  group_by(BORO) |> "
"0","  summarise(n = n(),"
"0","            n_contamination_mice = sum(contamination_mice),"
"0","            prop = 100 * n_contamination_mice / n)"
"0",""
"0",""
